sex,age,occupation,country,marital_status
female,20,teacher,USA,widowed
female,19,teacher,Brazil,single
female,20,teacher,Brazil,married
female,26,teacher,Brazil,divorced
female,30,teacher,Brazil,widowed
female,29,teacher,Indonesia,single
female,28,teacher,Indonesia,married
female,22,teacher,Indonesia,divorced
female,19,teacher,Indonesia,widowed
female,30,teacher,Germany,single
female,29,teacher,Germany,married
female,30,teacher,Germany,divorced
female,23,teacher,Germany,widowed
female,20,teacher,France,single
female,25,teacher,France,married
female,29,teacher,France,divorced
female,28,teacher,France,widowed
female,21,teacher,Iran,single
female,29,teacher,Iran,married
female,20,teacher,Iran,divorced
female,21,teacher,Iran,widowed
female,26,teacher,Israel,single
female,29,teacher,Israel,married
female,26,teacher,Israel,divorced
female,29,teacher,Israel,widowed
female,29,teacher,Japan,single
female,22,teacher,Japan,married
female,30,teacher,Japan,divorced
female,20,teacher,Japan,widowed
female,30,teacher,China,single
female,29,teacher,China,married
female,23,teacher,China,divorced
female,21,teacher,China,widowed
female,23,teacher,India,single
female,23,teacher,India,married
female,22,teacher,India,divorced
female,25,teacher,India,widowed
female,21,doctor,USA,single
female,30,doctor,USA,married
female,18,doctor,USA,divorced
female,22,doctor,USA,widowed
female,20,doctor,Brazil,single
female,30,doctor,Brazil,married
female,28,doctor,Brazil,divorced
female,27,doctor,Brazil,widowed
female,27,doctor,Indonesia,single
female,22,doctor,Indonesia,married
female,19,doctor,Indonesia,divorced
female,24,doctor,Indonesia,widowed
female,21,doctor,Germany,single
female,18,doctor,Germany,married
female,28,doctor,Germany,divorced
female,26,doctor,Germany,widowed
female,28,doctor,France,single
female,30,doctor,France,married
female,25,doctor,France,divorced
female,25,doctor,France,widowed
female,25,doctor,Iran,single
female,28,doctor,Iran,married
female,29,doctor,Iran,divorced
female,25,doctor,Iran,widowed
female,25,doctor,Israel,single
female,18,doctor,Israel,married
female,30,doctor,Israel,divorced
female,20,doctor,Israel,widowed
female,25,doctor,Japan,single
female,24,doctor,Japan,married
female,27,doctor,Japan,divorced
female,22,doctor,Japan,widowed
female,25,doctor,China,single
female,30,doctor,China,married
female,28,doctor,China,divorced
female,18,doctor,China,widowed
female,23,doctor,India,single
female,21,doctor,India,married
female,20,doctor,India,divorced
female,21,doctor,India,widowed
female,21,artist,USA,single
female,24,artist,USA,married
female,23,artist,USA,divorced
female,22,artist,USA,widowed
female,23,artist,Brazil,single
female,27,artist,Brazil,married
female,24,artist,Brazil,divorced
female,29,artist,Brazil,widowed
female,27,artist,Indonesia,single
female,21,artist,Indonesia,married
female,20,artist,Indonesia,divorced
female,26,artist,Indonesia,widowed
female,23,artist,Germany,single
female,24,artist,Germany,married
female,24,artist,Germany,divorced
female,24,artist,Germany,widowed
female,23,artist,France,single
female,18,artist,France,married
female,30,artist,France,divorced
female,28,artist,France,widowed
female,24,artist,Iran,single
female,24,artist,Iran,married
female,18,artist,Iran,divorced
female,22,artist,Iran,widowed
female,25,artist,Israel,single
female,21,artist,Israel,married
female,23,artist,Israel,divorced
female,28,artist,Israel,widowed
female,29,artist,Japan,single
female,26,artist,Japan,married
female,19,artist,Japan,divorced
female,20,artist,Japan,widowed
female,19,artist,China,single
female,28,artist,China,married
female,28,artist,China,divorced
female,29,artist,China,widowed
female,30,artist,India,single
female,18,artist,India,married
female,29,artist,India,divorced
female,21,artist,India,widowed
female,22,chef,USA,single
female,27,chef,USA,married
female,22,chef,USA,divorced
female,25,chef,USA,widowed
female,30,chef,Brazil,single
female,26,chef,Brazil,married
female,20,chef,Brazil,divorced
female,22,chef,Brazil,widowed
female,30,chef,Indonesia,single
female,26,chef,Indonesia,married
female,25,chef,Indonesia,divorced
female,26,chef,Indonesia,widowed
female,20,chef,Germany,single
female,21,chef,Germany,married
female,19,chef,Germany,divorced
female,18,chef,Germany,widowed
female,30,chef,France,single
female,28,chef,France,married
female,29,chef,France,divorced
female,24,chef,France,widowed
female,29,chef,Iran,single
female,21,chef,Iran,married
female,24,chef,Iran,divorced
female,24,chef,Iran,widowed
female,24,chef,Israel,single
female,30,chef,Israel,married
female,27,chef,Israel,divorced
female,26,chef,Israel,widowed
female,23,chef,Japan,single
female,25,chef,Japan,married
female,26,chef,Japan,divorced
female,30,chef,Japan,widowed
female,23,chef,China,single
female,21,chef,China,married
female,27,chef,China,divorced
female,22,chef,China,widowed
female,29,chef,India,single
female,20,chef,India,married
female,26,chef,India,divorced
female,29,chef,India,widowed
female,50,engineer,USA,single
female,46,engineer,USA,married
female,31,engineer,USA,divorced
female,43,engineer,USA,widowed
female,40,engineer,Brazil,single
female,33,engineer,Brazil,married
female,39,engineer,Brazil,divorced
female,38,engineer,Brazil,widowed
female,32,engineer,Indonesia,single
female,37,engineer,Indonesia,married
female,45,engineer,Indonesia,divorced
female,55,engineer,Indonesia,widowed
female,51,engineer,Germany,single
female,51,engineer,Germany,married
female,39,engineer,Germany,divorced
female,41,engineer,Germany,widowed
female,33,engineer,France,single
female,50,engineer,France,married
female,39,engineer,France,divorced
female,50,engineer,France,widowed
female,48,engineer,Iran,single
female,50,engineer,Iran,married
female,50,engineer,Iran,divorced
female,46,engineer,Iran,widowed
female,51,engineer,Israel,single
female,36,engineer,Israel,married
female,49,engineer,Israel,divorced
female,52,engineer,Israel,widowed
female,50,engineer,Japan,single
female,47,engineer,Japan,married
female,50,engineer,Japan,divorced
female,40,engineer,Japan,widowed
female,47,engineer,China,single
female,40,engineer,China,married
female,53,engineer,China,divorced
female,46,engineer,China,widowed
female,36,engineer,India,single
female,44,engineer,India,married
female,39,engineer,India,divorced
female,34,engineer,India,widowed
female,45,teacher,USA,single
female,32,teacher,USA,married
female,41,teacher,USA,divorced
female,42,teacher,USA,widowed
female,44,teacher,Brazil,single
female,39,teacher,Brazil,married
female,34,teacher,Brazil,divorced
female,37,teacher,Brazil,widowed
female,47,teacher,Indonesia,single
female,37,teacher,Indonesia,married
female,53,teacher,Indonesia,divorced
female,36,teacher,Indonesia,widowed
female,33,teacher,Germany,single
female,51,teacher,Germany,married
female,38,teacher,Germany,divorced
female,53,teacher,Germany,widowed
female,45,teacher,France,single
female,43,teacher,France,married
female,53,teacher,France,divorced
female,41,teacher,France,widowed
female,32,teacher,Iran,single
female,50,teacher,Iran,married
female,55,teacher,Iran,divorced
female,39,teacher,Iran,widowed
female,31,teacher,Israel,single
female,49,teacher,Israel,married
female,45,teacher,Israel,divorced
female,44,teacher,Israel,widowed
female,34,teacher,Japan,single
female,37,teacher,Japan,married
female,50,teacher,Japan,divorced
female,44,teacher,Japan,widowed
female,46,teacher,China,single
female,36,teacher,China,married
female,42,teacher,China,divorced
female,45,teacher,China,widowed
female,45,teacher,India,single
female,49,teacher,India,married
female,46,teacher,India,divorced
female,34,teacher,India,widowed
female,55,doctor,USA,single
female,31,doctor,USA,married
female,43,doctor,USA,divorced
female,53,doctor,USA,widowed
female,33,doctor,Brazil,single
female,46,doctor,Brazil,married
female,37,doctor,Brazil,divorced
female,53,doctor,Brazil,widowed
female,49,doctor,Indonesia,single
female,54,doctor,Indonesia,married
female,46,doctor,Indonesia,divorced
female,47,doctor,Indonesia,widowed
female,54,doctor,Germany,single
female,31,doctor,Germany,married
female,36,doctor,Germany,divorced
female,42,doctor,Germany,widowed
female,53,doctor,France,single
female,33,doctor,France,married
female,39,doctor,France,divorced
female,41,doctor,France,widowed
female,53,doctor,Iran,single
female,45,doctor,Iran,married
female,51,doctor,Iran,divorced
female,52,doctor,Iran,widowed
female,52,doctor,Israel,single
female,51,doctor,Israel,married
female,34,doctor,Israel,divorced
female,53,doctor,Israel,widowed
female,49,doctor,Japan,single
female,33,doctor,Japan,married
female,34,doctor,Japan,divorced
female,54,doctor,Japan,widowed
female,45,doctor,China,single
female,31,doctor,China,married
female,42,doctor,China,divorced
female,32,doctor,China,widowed
female,32,doctor,India,single
female,50,doctor,India,married
female,36,doctor,India,divorced
female,43,doctor,India,widowed
female,50,artist,USA,single
female,44,artist,USA,married
female,31,artist,USA,divorced
female,42,artist,USA,widowed
female,35,artist,Brazil,single
female,44,artist,Brazil,married
female,40,artist,Brazil,divorced
female,36,artist,Brazil,widowed
female,51,artist,Indonesia,single
female,36,artist,Indonesia,married
female,39,artist,Indonesia,divorced
female,44,artist,Indonesia,widowed
female,40,artist,Germany,single
female,39,artist,Germany,married
female,34,artist,Germany,divorced
female,39,artist,Germany,widowed
female,40,artist,France,single
female,42,artist,France,married
female,53,artist,France,divorced
female,51,artist,France,widowed
female,38,artist,Iran,single
female,37,artist,Iran,married
female,52,artist,Iran,divorced
female,34,artist,Iran,widowed
female,37,artist,Israel,single
female,33,artist,Israel,married
female,48,artist,Israel,divorced
female,41,artist,Israel,widowed
female,37,artist,Japan,single
female,55,artist,Japan,married
female,54,artist,Japan,divorced
female,34,artist,Japan,widowed
female,49,artist,China,single
female,33,artist,China,married
female,36,artist,China,divorced
female,32,artist,China,widowed
female,49,artist,India,single
female,54,artist,India,married
female,49,artist,India,divorced
female,52,artist,India,widowed
female,32,chef,USA,single
female,44,chef,USA,married
female,42,chef,USA,divorced
female,41,chef,USA,widowed
female,40,chef,Brazil,single
female,37,chef,Brazil,married
female,35,chef,Brazil,divorced
female,55,chef,Brazil,widowed
female,35,chef,Indonesia,single
female,49,chef,Indonesia,married
female,47,chef,Indonesia,divorced
female,44,chef,Indonesia,widowed
female,48,chef,Germany,single
female,53,chef,Germany,married
female,50,chef,Germany,divorced
female,35,chef,Germany,widowed
female,52,chef,France,single
female,42,chef,France,married
female,54,chef,France,divorced
female,46,chef,France,widowed
female,52,chef,Iran,single
female,36,chef,Iran,married
